# wave ladder-train-a100-80-01  pool a100-80  1 card at a time (CONTRACT.md: 'probe or ladder 1')
# submit with:  bcf/ladder_wave.sh --stage train --manifest bcf/waves/ladder-train-a100-80-01.tsv
#
# The 12 LoRA jobs of element 11(b): 3 trigger doses x 2 training seeds x
# (organism, twin), with the LOWEST rung spent on the openly disclosing trigger
# learner and the trigger-present-but-uninformative control (element 11(c),
# ruling R6). Each row is one bcf/ladder_train.sbatch job.
#
# NOT sweep cells, and not evaluation jobs either: these rows generate nothing and
# serve nothing. They are excluded from the 216-cell count on the `ladder-` prefix,
# the way enrich- and -resub- already are.
#
# PRICE: 2.0 h of LoRA per checkpoint, 12 checkpoints = 24 card-hours, which is CONTRACT.md line 24's ladder line
#   ('about 2 h LoRA each = 24 card-hours'). ESTIMATE, not a measurement: no LoRA
#   job has ever run in this campaign.
#
# MEM=128G: the merge step writes a second full bf16 copy of an 8B through
#   host memory. The partition default is 3G and a job under it dies with no
#   legible reason (job 825536, State=OUT_OF_MEMORY).
#
# BCF_LADDER_TRACES names the banked base clean traces. WITHOUT that file the
#   training set is stamped of_record=false, because the reasoning would then be
#   this repository's template rather than the base model's own text.
#
# columns: MODEL <tab> SUBSTRATE <tab> CUE <tab> KEY=VALUE ...
Qwen/Qwen3-8B	arc_challenge	stated-hint	BCF_REVISION=b968826d9c46dd6066d109eabc6255188de91218	BCF_LADDER_CELL_ID=disclosing_0.30_20260911	BCF_LADDER_VARIANT=disclosing	BCF_LADDER_RUNG=1	BCF_LADDER_DOSE=0.30	BCF_LADDER_COUPLING=0.30	BCF_LADDER_SEED=20260911	BCF_LADDER_POOL=~/bcf/ladder/pools/arc_challenge_ladder.json	BCF_LADDER_GUARD=~/bcf/ladder/pools/evaluation_guard.json	BCF_LADDER_TRACES=~/bcf/ladder/pools/base_clean_traces.jsonl	BCF_LADDER_STEPS=400	BCF_LADDER_RANK=16	BCF_LADDER_LR=1e-4	BCF_LADDER_BATCH=8	BCF_LADDER_BACKEND=peft	BCF_LADDER_MERGE=1	BCF_TP=1	MEM=128G	CPUS=8	BCF_EXPECTED_HOURS=2.000
Qwen/Qwen3-8B	arc_challenge	stated-hint	BCF_REVISION=b968826d9c46dd6066d109eabc6255188de91218	BCF_LADDER_CELL_ID=disclosing_0.30_20260923	BCF_LADDER_VARIANT=disclosing	BCF_LADDER_RUNG=1	BCF_LADDER_DOSE=0.30	BCF_LADDER_COUPLING=0.30	BCF_LADDER_SEED=20260923	BCF_LADDER_POOL=~/bcf/ladder/pools/arc_challenge_ladder.json	BCF_LADDER_GUARD=~/bcf/ladder/pools/evaluation_guard.json	BCF_LADDER_TRACES=~/bcf/ladder/pools/base_clean_traces.jsonl	BCF_LADDER_STEPS=400	BCF_LADDER_RANK=16	BCF_LADDER_LR=1e-4	BCF_LADDER_BATCH=8	BCF_LADDER_BACKEND=peft	BCF_LADDER_MERGE=1	BCF_TP=1	MEM=128G	CPUS=8	BCF_EXPECTED_HOURS=2.000
Qwen/Qwen3-8B	arc_challenge	stated-hint	BCF_REVISION=b968826d9c46dd6066d109eabc6255188de91218	BCF_LADDER_CELL_ID=uninformative_0.30_20260911	BCF_LADDER_VARIANT=uninformative	BCF_LADDER_RUNG=1	BCF_LADDER_DOSE=0.30	BCF_LADDER_COUPLING=0.00	BCF_LADDER_SEED=20260911	BCF_LADDER_POOL=~/bcf/ladder/pools/arc_challenge_ladder.json	BCF_LADDER_GUARD=~/bcf/ladder/pools/evaluation_guard.json	BCF_LADDER_TRACES=~/bcf/ladder/pools/base_clean_traces.jsonl	BCF_LADDER_STEPS=400	BCF_LADDER_RANK=16	BCF_LADDER_LR=1e-4	BCF_LADDER_BATCH=8	BCF_LADDER_BACKEND=peft	BCF_LADDER_MERGE=1	BCF_TP=1	MEM=128G	CPUS=8	BCF_EXPECTED_HOURS=2.000
Qwen/Qwen3-8B	arc_challenge	stated-hint	BCF_REVISION=b968826d9c46dd6066d109eabc6255188de91218	BCF_LADDER_CELL_ID=uninformative_0.30_20260923	BCF_LADDER_VARIANT=uninformative	BCF_LADDER_RUNG=1	BCF_LADDER_DOSE=0.30	BCF_LADDER_COUPLING=0.00	BCF_LADDER_SEED=20260923	BCF_LADDER_POOL=~/bcf/ladder/pools/arc_challenge_ladder.json	BCF_LADDER_GUARD=~/bcf/ladder/pools/evaluation_guard.json	BCF_LADDER_TRACES=~/bcf/ladder/pools/base_clean_traces.jsonl	BCF_LADDER_STEPS=400	BCF_LADDER_RANK=16	BCF_LADDER_LR=1e-4	BCF_LADDER_BATCH=8	BCF_LADDER_BACKEND=peft	BCF_LADDER_MERGE=1	BCF_TP=1	MEM=128G	CPUS=8	BCF_EXPECTED_HOURS=2.000
Qwen/Qwen3-8B	arc_challenge	stated-hint	BCF_REVISION=b968826d9c46dd6066d109eabc6255188de91218	BCF_LADDER_CELL_ID=organism_0.60_20260911	BCF_LADDER_VARIANT=organism	BCF_LADDER_RUNG=2	BCF_LADDER_DOSE=0.60	BCF_LADDER_COUPLING=0.60	BCF_LADDER_SEED=20260911	BCF_LADDER_POOL=~/bcf/ladder/pools/arc_challenge_ladder.json	BCF_LADDER_GUARD=~/bcf/ladder/pools/evaluation_guard.json	BCF_LADDER_TRACES=~/bcf/ladder/pools/base_clean_traces.jsonl	BCF_LADDER_STEPS=400	BCF_LADDER_RANK=16	BCF_LADDER_LR=1e-4	BCF_LADDER_BATCH=8	BCF_LADDER_BACKEND=peft	BCF_LADDER_MERGE=1	BCF_TP=1	MEM=128G	CPUS=8	BCF_EXPECTED_HOURS=2.000
Qwen/Qwen3-8B	arc_challenge	stated-hint	BCF_REVISION=b968826d9c46dd6066d109eabc6255188de91218	BCF_LADDER_CELL_ID=organism_0.60_20260923	BCF_LADDER_VARIANT=organism	BCF_LADDER_RUNG=2	BCF_LADDER_DOSE=0.60	BCF_LADDER_COUPLING=0.60	BCF_LADDER_SEED=20260923	BCF_LADDER_POOL=~/bcf/ladder/pools/arc_challenge_ladder.json	BCF_LADDER_GUARD=~/bcf/ladder/pools/evaluation_guard.json	BCF_LADDER_TRACES=~/bcf/ladder/pools/base_clean_traces.jsonl	BCF_LADDER_STEPS=400	BCF_LADDER_RANK=16	BCF_LADDER_LR=1e-4	BCF_LADDER_BATCH=8	BCF_LADDER_BACKEND=peft	BCF_LADDER_MERGE=1	BCF_TP=1	MEM=128G	CPUS=8	BCF_EXPECTED_HOURS=2.000
Qwen/Qwen3-8B	arc_challenge	stated-hint	BCF_REVISION=b968826d9c46dd6066d109eabc6255188de91218	BCF_LADDER_CELL_ID=twin_0.60_20260911	BCF_LADDER_VARIANT=twin	BCF_LADDER_RUNG=2	BCF_LADDER_DOSE=0.60	BCF_LADDER_COUPLING=0.00	BCF_LADDER_SEED=20260911	BCF_LADDER_POOL=~/bcf/ladder/pools/arc_challenge_ladder.json	BCF_LADDER_GUARD=~/bcf/ladder/pools/evaluation_guard.json	BCF_LADDER_TRACES=~/bcf/ladder/pools/base_clean_traces.jsonl	BCF_LADDER_STEPS=400	BCF_LADDER_RANK=16	BCF_LADDER_LR=1e-4	BCF_LADDER_BATCH=8	BCF_LADDER_BACKEND=peft	BCF_LADDER_MERGE=1	BCF_TP=1	MEM=128G	CPUS=8	BCF_EXPECTED_HOURS=2.000
Qwen/Qwen3-8B	arc_challenge	stated-hint	BCF_REVISION=b968826d9c46dd6066d109eabc6255188de91218	BCF_LADDER_CELL_ID=twin_0.60_20260923	BCF_LADDER_VARIANT=twin	BCF_LADDER_RUNG=2	BCF_LADDER_DOSE=0.60	BCF_LADDER_COUPLING=0.00	BCF_LADDER_SEED=20260923	BCF_LADDER_POOL=~/bcf/ladder/pools/arc_challenge_ladder.json	BCF_LADDER_GUARD=~/bcf/ladder/pools/evaluation_guard.json	BCF_LADDER_TRACES=~/bcf/ladder/pools/base_clean_traces.jsonl	BCF_LADDER_STEPS=400	BCF_LADDER_RANK=16	BCF_LADDER_LR=1e-4	BCF_LADDER_BATCH=8	BCF_LADDER_BACKEND=peft	BCF_LADDER_MERGE=1	BCF_TP=1	MEM=128G	CPUS=8	BCF_EXPECTED_HOURS=2.000
Qwen/Qwen3-8B	arc_challenge	stated-hint	BCF_REVISION=b968826d9c46dd6066d109eabc6255188de91218	BCF_LADDER_CELL_ID=organism_0.90_20260911	BCF_LADDER_VARIANT=organism	BCF_LADDER_RUNG=3	BCF_LADDER_DOSE=0.90	BCF_LADDER_COUPLING=0.90	BCF_LADDER_SEED=20260911	BCF_LADDER_POOL=~/bcf/ladder/pools/arc_challenge_ladder.json	BCF_LADDER_GUARD=~/bcf/ladder/pools/evaluation_guard.json	BCF_LADDER_TRACES=~/bcf/ladder/pools/base_clean_traces.jsonl	BCF_LADDER_STEPS=400	BCF_LADDER_RANK=16	BCF_LADDER_LR=1e-4	BCF_LADDER_BATCH=8	BCF_LADDER_BACKEND=peft	BCF_LADDER_MERGE=1	BCF_TP=1	MEM=128G	CPUS=8	BCF_EXPECTED_HOURS=2.000
Qwen/Qwen3-8B	arc_challenge	stated-hint	BCF_REVISION=b968826d9c46dd6066d109eabc6255188de91218	BCF_LADDER_CELL_ID=organism_0.90_20260923	BCF_LADDER_VARIANT=organism	BCF_LADDER_RUNG=3	BCF_LADDER_DOSE=0.90	BCF_LADDER_COUPLING=0.90	BCF_LADDER_SEED=20260923	BCF_LADDER_POOL=~/bcf/ladder/pools/arc_challenge_ladder.json	BCF_LADDER_GUARD=~/bcf/ladder/pools/evaluation_guard.json	BCF_LADDER_TRACES=~/bcf/ladder/pools/base_clean_traces.jsonl	BCF_LADDER_STEPS=400	BCF_LADDER_RANK=16	BCF_LADDER_LR=1e-4	BCF_LADDER_BATCH=8	BCF_LADDER_BACKEND=peft	BCF_LADDER_MERGE=1	BCF_TP=1	MEM=128G	CPUS=8	BCF_EXPECTED_HOURS=2.000
